Year,Agency,Artist,Song Title
2020,R.A.I.N Company,Rain,Switch to Me (with J.Y. Park)
2007,JYP Entertainment,Wonder Girls,Irony
2007,JYP Entertainment,Wonder Girls,미안한 마음 (Tears)
2007,JYP Entertainment,Wonder Girls,Bad Boy
2007,JYP Entertainment,Wonder Girls,다 (This Time)
2007,JYP Entertainment,Wonder Girls,Tell Me
2007,JYP Entertainment,Wonder Girls,This Fool (이 바보)
2008,JYP Entertainment,Wonder Girls,So Hot
2008,JYP Entertainment,Wonder Girls,This Time
2008,JYP Entertainment,Wonder Girls,Nobody
2009,JYP Entertainment,Wonder Girls,Now (Fin.K.L cover)
2009,JYP Entertainment,Wonder Girls,2 Different Tears
2011,JYP Entertainment,Wonder Girls,Be My Baby
2011,JYP Entertainment,Wonder Girls,Girls Girls
2011,JYP Entertainment,Wonder Girls,"Me,In"
2011,JYP Entertainment,Wonder Girls,Sweet Dreams
2011,JYP Entertainment,Wonder Girls,Stop!
2011,JYP Entertainment,Wonder Girls,Dear Boy
2011,JYP Entertainment,Wonder Girls,두고두고 (Long Long Time)
2011,JYP Entertainment,Wonder Girls,SuperB
2011,JYP Entertainment,Wonder Girls,Act Cool (featuring San E)
2011,JYP Entertainment,Wonder Girls,Be My Baby (Ra.D Mix)
2011,JYP Entertainment,Wonder Girls,Nu Shoes
2012,JYP Entertainment,Wonder Girls,Like This
2012,JYP Entertainment,Wonder Girls,R.E.A.L.
2012,JYP Entertainment,Wonder Girls,Hey Boy
2012,JYP Entertainment,Wonder Girls,Girlfriend
2012,JYP Entertainment,Wonder Girls,Sorry
2015,JYP Entertainment,Wonder Girls,I Feel You
2015,JYP Entertainment,Wonder Girls,Candle (featuring Paloalto)
2015,JYP Entertainment,Wonder Girls,One Black Night
2015,JYP Entertainment,Wonder Girls,John Doe
2015,JYP Entertainment,Wonder Girls,Back
2015,JYP Entertainment,Wonder Girls,Oppa (오빠)
2015,JYP Entertainment,Wonder Girls,Loved
2015,JYP Entertainment,Wonder Girls,Faded Love (사랑이 떠나려 할 때)
2015,JYP Entertainment,Wonder Girls,Gone (없어)
2015,JYP Entertainment,Wonder Girls,Remember (이 순간)
2016,JYP Entertainment,Wonder Girls,Why So Lonely
2016,JYP Entertainment,Wonder Girls,To the Beautiful You (아름다운 그대에게)
2017,JYP Entertainment,Wonder Girls,Draw Me (그려줘)
2021,JYP Entertainment,Xdinary Heroes,Happy Death Day
2022,JYP Entertainment,Xdinary Heroes,Test Me
2022,JYP Entertainment,Xdinary Heroes,Strawberry Cake
2022,JYP Entertainment,Xdinary Heroes,Hair Cut
2022,JYP Entertainment,Xdinary Heroes,Zzz..
2022,JYP Entertainment,Xdinary Heroes,Ghost
2022,JYP Entertainment,Xdinary Heroes,Crack in the Mirror
2022,JYP Entertainment,Xdinary Heroes,Lunatic
2022,JYP Entertainment,Xdinary Heroes,X-Mas
2023,JYP Entertainment,Xdinary Heroes,Freakin' Bad
2023,JYP Entertainment,Xdinary Heroes,Break the Brake
2023,JYP Entertainment,Xdinary Heroes,Come into My Head
2023,JYP Entertainment,Xdinary Heroes,Bicycle
2023,JYP Entertainment,Xdinary Heroes,Checkmate
2023,JYP Entertainment,Xdinary Heroes,Man in the Box
2023,JYP Entertainment,Xdinary Heroes,Good Enough
2023,JYP Entertainment,Xdinary Heroes,Dear H.
2023,JYP Entertainment,Xdinary Heroes,Freddy
2023,JYP Entertainment,Xdinary Heroes,Break the Brake
2023,JYP Entertainment,Xdinary Heroes,Pluto
2023,JYP Entertainment,Xdinary Heroes,Enemy
2023,JYP Entertainment,Xdinary Heroes,Bad Chemical
2023,JYP Entertainment,Xdinary Heroes,Paranoid
2023,JYP Entertainment,Xdinary Heroes,Again? Again!
2024,JYP Entertainment,Xdinary Heroes,Dreaming Girl (꿈을 꾸는 소녀)
2024,JYP Entertainment,Xdinary Heroes,Little Things (어리고 부끄럽고 바보 같은)
2024,JYP Entertainment,Xdinary Heroes,Night of Fireworks (불꽃놀이의 밤)
2024,JYP Entertainment,Xdinary Heroes,No Matter
2024,JYP Entertainment,Xdinary Heroes,Undefined
2024,JYP Entertainment,Xdinary Heroes,Money on My Mind
2024,JYP Entertainment,Xdinary Heroes,Paint It
2024,JYP Entertainment,Xdinary Heroes,Until the End of Time
2024,JYP Entertainment,Xdinary Heroes,Walking to the Moon
2024,JYP Entertainment,Xdinary Heroes,Moneyball
2014,JYP Entertainment,GOT7,Girls Girls Girls
2014,JYP Entertainment,GOT7,A
2014,JYP Entertainment,GOT7,Stop Stop It
2014,JYP Entertainment,GOT7,Playground
2014,JYP Entertainment,GOT7,Like Oh
2014,JYP Entertainment,GOT7,Follow Me
2014,JYP Entertainment,GOT7,Just Tonight
2014,JYP Entertainment,GOT7,I Like You
2015,JYP Entertainment,GOT7,Just Right
2015,JYP Entertainment,GOT7,If You Do
2015,JYP Entertainment,GOT7,Confession Song
2016,JYP Entertainment,GOT7,Fly
2016,JYP Entertainment,GOT7,Hard Carry
2016,JYP Entertainment,GOT7,Home Run
2016,JYP Entertainment,GOT7,Let Me
2016,JYP Entertainment,GOT7,Prove It
2017,JYP Entertainment,GOT7,Never Ever
2017,JYP Entertainment,GOT7,You Are
2017,JYP Entertainment,GOT7,Teenager
2018,JYP Entertainment,GOT7,Look
2018,JYP Entertainment,GOT7,Lullaby
2018,JYP Entertainment,GOT7,Miracle
2019,JYP Entertainment,GOT7,Eclipse
2019,JYP Entertainment,GOT7,You Calling My Name
2020,JYP Entertainment,GOT7,Not By The Moon
2020,JYP Entertainment,GOT7,Last Piece
2021,JYP Entertainment,GOT7,Encore
2015,JYP Entertainment,TWICE,우아하게(Like OOH-AHH)
2016,JYP Entertainment,TWICE,Cheer Up
2016,JYP Entertainment,TWICE,TT
2017,JYP Entertainment,TWICE,Knock Knock
2017,JYP Entertainment,TWICE,Signal
2017,JYP Entertainment,TWICE,Likey
2018,JYP Entertainment,TWICE,What is Love?
2018,JYP Entertainment,TWICE,Dance the Night Away
2018,JYP Entertainment,TWICE,YES or YES
2019,JYP Entertainment,TWICE,Fancy
2019,JYP Entertainment,TWICE,Feel Special
2020,JYP Entertainment,TWICE,More & More
2020,JYP Entertainment,TWICE,I Can't Stop Me
2021,JYP Entertainment,TWICE,Alcohol-Free
2021,JYP Entertainment,TWICE,The Feels
2022,JYP Entertainment,TWICE,Scientist
2022,JYP Entertainment,TWICE,Talk that Talk
2023,JYP Entertainment,TWICE,Moonlight Sunrise
2023,JYP Entertainment,TWICE,Set Me Free
2010,AQ/JYP Entertainment,Miss A,Bad Girl Good Girl
2010,AQ/JYP Entertainment,Miss A,Breathe
2010,AQ/JYP Entertainment,Miss A,Love Again (다시 사랑)
2010,AQ/JYP Entertainment,Miss A,Break It
2010,AQ/JYP Entertainment,Miss A,Step Up
2010,AQ/JYP Entertainment,Miss A,Are You Dazed (멍하니)
2010,AQ/JYP Entertainment,Miss A,Play That Music DJ (그 음악을 틀어줘요 DJ)
2011,AQ/JYP Entertainment,Miss A,Good-bye Baby
2011,AQ/JYP Entertainment,Miss A,Love Alone
2011,AQ/JYP Entertainment,Miss A,Help Me
2011,AQ/JYP Entertainment,Miss A,Mr. Johnny
2011,AQ/JYP Entertainment,Miss A,From 1 to 10 (하나부터 열까지)
2012,AQ/JYP Entertainment,Miss A,Touch
2012,AQ/JYP Entertainment,Miss A,I Don't Need a Man (남자 없이 잘 살아)
2012,AQ/JYP Entertainment,Miss A,Lips
2012,AQ/JYP Entertainment,Miss A,Over U
2012,AQ/JYP Entertainment,Miss A,Rock N Rule
2012,AQ/JYP Entertainment,Miss A,Time's Up
2012,AQ/JYP Entertainment,Miss A,Madness
2012,AQ/JYP Entertainment,Miss A,No Mercy
2013,AQ/JYP Entertainment,Miss A,Hush
2013,AQ/JYP Entertainment,Miss A,Come Tonight (놀러와)
2013,AQ/JYP Entertainment,Miss A,Hide & Sick
2013,AQ/JYP Entertainment,Miss A,Spotlight
2013,AQ/JYP Entertainment,Miss A,(Mama) I'm Good
2013,AQ/JYP Entertainment,Miss A,Love Is U
2015,JYP Entertainment,Miss A,Only You (다른 남자 말고 너)
2015,JYP Entertainment,Miss A,One Step (한걸음)
2015,JYP Entertainment,Miss A,Stuck
2015,JYP Entertainment,Miss A,Love Song
2015,JYP Entertainment,Miss A,I Caught Ya
2015,JYP Entertainment,Miss A,Melting (녹아)
2008,JYP Entertainment,2AM,This Song
2008,JYP Entertainment,2AM,Not Because
2009,JYP Entertainment,2AM,Confession of a Friend (친구의 고백)
2009,JYP Entertainment,2AM,Lost
2010,Big Hit Entertainment,2AM,I Was Wrong (잘못했어)
2010,Big Hit Entertainment,2AM,Can't Let You Go Even If I Die (죽어도 못 보내)
2010,Big Hit Entertainment,2AM,I'm Sorry I Can't Laugh for You
2010,Big Hit Entertainment,2AM,I Love You (사랑합니다)
2010,Big Hit Entertainment,2AM,To Her (그녀에게)
2010,Big Hit Entertainment,2AM,Laughing
2010,Big Hit Entertainment,2AM,Prologue
2011,Big Hit Entertainment,2AM,Saint o'Clock
2011,Big Hit Entertainment,2AM,You Wouldn't Answer My Calls (전화를 받지 않는 너에게)
2011,Big Hit Entertainment,2AM,Like Crazy (미친 듯이)
2011,Big Hit Entertainment,2AM,Mirage (미라지)
2011,Big Hit Entertainment,2AM,There Is Nothing More (이젠 없다)
2011,Big Hit Entertainment,2AM,Nervous (불안하다)
2011,Big Hit Entertainment,2AM,With or Without U
2011,Big Hit Entertainment,2AM,Can't Say I Love You (사랑한단 말 못해)
2011,Big Hit Entertainment,2AM,"Love U,Hate U (feat. BTS)"
2011,Big Hit Entertainment,2AM,Just Me (바로 나야)
2012,Big Hit Entertainment,2AM,F. Scott Fitzgerald's Way of Love
2012,Big Hit Entertainment,2AM,I Wonder If You Hurt Like Me (너도 나처럼)
2012,Big Hit Entertainment,2AM,Erase All Our Memories
2012,Big Hit Entertainment,2AM,One More Second
2012,Big Hit Entertainment,2AM,To Leave On Good Terms
2012,Big Hit Entertainment,2AM,"I Love You,I Love You (사랑해 사랑해)"
2013,Big Hit Entertainment,2AM,One Spring Day (어느 봄날)
2013,Big Hit Entertainment,2AM,Reading You
2013,Big Hit Entertainment,2AM,Consolation
2013,Big Hit Entertainment,2AM,Sunshine
2013,Big Hit Entertainment,2AM,Back Then
2013,Big Hit Entertainment,2AM,Forgetting You
2013,Big Hit Entertainment,2AM,Coming To Me
2014,JYP Entertainment,2AM,Days Like Today (오늘따라)
2014,JYP Entertainment,2AM,Over the Destiny (나타나 주라)
2014,JYP Entertainment,2AM,I Will
2014,JYP Entertainment,2AM,Just Stay (그냥 있어줘)
2014,JYP Entertainment,2AM,There Is Nothing More (이젠 없다)
2014,JYP Entertainment,2AM,To An Angel (천사에게)
2021,Culture Depot,2AM,Should've Known (가까이 있어서 몰랐어)
2021,Culture Depot,2AM,No Good in Good-Bye (잘 가라니)
2022,Culture Depot,2AM,Though You're Gone (그대 떠나가도)
2024,Culture Depot,2AM,If You Change Your Mind (혹시 니 생각이 바뀌면)
2024,Culture Depot,2AM,Echoes of Love's Journey (사랑은 먼 길을 돌아온 메아리 같아서)
2022,JYP Entertainment,NMIXX,Ad Mare
2022,JYP Entertainment,NMIXX,Entwurf
2022,JYP Entertainment,NMIXX,O.O (Ad Mare)
2022,JYP Entertainment,NMIXX,Dice (Entwurf)
2022,JYP Entertainment,NMIXX,Funky Glitter Christmas (Non-album single)
2023,JYP Entertainment,NMIXX,A Midsummer Nmixx's Dream
2023,JYP Entertainment,NMIXX,Expérgo
2023,JYP Entertainment,NMIXX,"Young,Dumb,Stupid (Expérgo)"
2023,JYP Entertainment,NMIXX,Love Me Like This (Expérgo)
2023,JYP Entertainment,NMIXX,Roller Coaster (A Midsummer Nmixx's Dream)
2023,JYP Entertainment,NMIXX,Party O'Clock (A Midsummer Nmixx's Dream)
2024,JYP Entertainment,NMIXX,Fe3O4: Break
2024,JYP Entertainment,NMIXX,Soñar (Breaker) (Fe3O4: Break)
2024,JYP Entertainment,NMIXX,Dash (Fe3O4: Break)
2008,JYP Entertainment,2PM,10 Out of 10
2008,JYP Entertainment,2PM,Only You
2008,JYP Entertainment,2PM,Angel
2009,JYP Entertainment,2PM,Again & Again
2009,JYP Entertainment,2PM,I Hate You (니가 밉다)
2009,JYP Entertainment,2PM,Heartbeat
2009,JYP Entertainment,2PM,Tired of Waiting (기다리다 지친다)
2009,JYP Entertainment,2PM,Gimme the Light
2009,JYP Entertainment,2PM,Back 2U
2009,JYP Entertainment,2PM,All Night Long
2009,JYP Entertainment,2PM,I Was Crazy About You (너에게 미쳤었다)
2009,JYP Entertainment,2PM,I Can't
2010,JYP Entertainment,2PM,Crazy4S
2010,JYP Entertainment,2PM,Last Goodbye (마지막으로)
2010,JYP Entertainment,2PM,Without U
2010,JYP Entertainment,2PM,Don't Stop Can't Stop
2010,JYP Entertainment,2PM,I'll Be Back
2011,JYP Entertainment,2PM,Hands Up
2011,JYP Entertainment,2PM,Electricity
2011,JYP Entertainment,2PM,Give It to Me
2011,JYP Entertainment,2PM,Hot
2011,JYP Entertainment,2PM,Thank You
2011,JYP Entertainment,2PM,Beautiful
2011,JYP Entertainment,2PM,Ultra Lover
2011,JYP Entertainment,2PM,I'm Your Man
2012,JYP Entertainment,2PM,Masquerade
2013,JYP Entertainment,2PM,Forever
2013,JYP Entertainment,2PM,Beautiful Day
2013,JYP Entertainment,2PM,Zero Point
2013,JYP Entertainment,2PM,Falling in Love
2014,JYP Entertainment,2PM,So Good
2014,JYP Entertainment,2PM,Merry-go-round
2014,JYP Entertainment,2PM,Fight
2015,JYP Entertainment,2PM,Promise (I'll Be)
2015,JYP Entertainment,2PM,I'm Sorry
2015,JYP Entertainment,2PM,365
2015,JYP Entertainment,2PM,Our House
2015,JYP Entertainment,2PM,Jump
2015,JYP Entertainment,2PM,WOW
2015,JYP Entertainment,2PM,GO CRAZY!
2016,JYP Entertainment,2PM,R.O.S.E
2016,JYP Entertainment,2PM,My House (우리집)
2016,JYP Entertainment,2PM,Nobody Else
2016,JYP Entertainment,2PM,Magic
2016,JYP Entertainment,2PM,In The Air
2016,JYP Entertainment,2PM,Ice Cream
2016,JYP Entertainment,2PM,Guilty Love
2016,JYP Entertainment,2PM,Winter Games
2016,JYP Entertainment,2PM,Shiny Day
2016,JYP Entertainment,2PM,Next Generation
2017,JYP Entertainment,2PM,Miss Wonderful
2017,JYP Entertainment,2PM,Never Ever
2017,JYP Entertainment,2PM,Shining Star
2017,JYP Entertainment,2PM,Higher
2018,JYP Entertainment,2PM,The Season We Met
2021,JYP Entertainment,2PM,Make It
2018,JYP Entertainment,Stray Kids,District 9
2018,JYP Entertainment,Stray Kids,Mirror
2018,JYP Entertainment,Stray Kids,Awaken
2018,JYP Entertainment,Stray Kids,Rock (돌)
2018,JYP Entertainment,Stray Kids,Grow Up (잘 하고 있어)
2018,JYP Entertainment,Stray Kids,3rd Eye
2018,JYP Entertainment,Stray Kids,My Pace
2018,JYP Entertainment,Stray Kids,Voices
2018,JYP Entertainment,Stray Kids,Question
2018,JYP Entertainment,Stray Kids,Insomnia (불면증)
2018,JYP Entertainment,Stray Kids,M.I.A
2018,JYP Entertainment,Stray Kids,Awkward Silence (갑자기 분위기 싸해질 필요 없잖아요)
2018,JYP Entertainment,Stray Kids,Get Cool
2018,JYP Entertainment,Stray Kids,N/S
2018,JYP Entertainment,Stray Kids,Mixtape #1
2019,JYP Entertainment,Stray Kids,Miroh
2019,JYP Entertainment,Stray Kids,Victory Song (승전가)
2019,JYP Entertainment,Stray Kids,Maze of Memories (Chronosaurus)
2019,JYP Entertainment,Stray Kids,Boxer
2019,JYP Entertainment,Stray Kids,Mixtape #4
2019,JYP Entertainment,Stray Kids,Side Effects (부작용)
2019,JYP Entertainment,Stray Kids,TMT
2019,JYP Entertainment,Stray Kids,Double Knot
2019,JYP Entertainment,Stray Kids,Astronaut
2019,JYP Entertainment,Stray Kids,Levanter (바람)
2020,JYP Entertainment,Stray Kids,Gone Days (Mixtape: Gone Days)
2020,JYP Entertainment,Stray Kids,On Track (바보라도 알아)
2020,JYP Entertainment,Stray Kids,God's Menu (神메뉴)
2020,JYP Entertainment,Stray Kids,Easy
2020,JYP Entertainment,Stray Kids,Pacemaker
2020,JYP Entertainment,Stray Kids,Airplane
2020,JYP Entertainment,Stray Kids,Another Day (일상)
2020,JYP Entertainment,Stray Kids,Phobia
2020,JYP Entertainment,Stray Kids,Blueprint (청사진)
2020,JYP Entertainment,Stray Kids,Ta (타)
2020,JYP Entertainment,Stray Kids,Haven
2020,JYP Entertainment,Stray Kids,Top (Tower of God OP)
2020,JYP Entertainment,Stray Kids,Slump (Tower of God ED)
2020,JYP Entertainment,Stray Kids,Back Door
2020,JYP Entertainment,Stray Kids,B Me
2020,JYP Entertainment,Stray Kids,Any (아니)
2020,JYP Entertainment,Stray Kids,Ex (미친 놈)
2021,JYP Entertainment,Stray Kids,Scars
2021,JYP Entertainment,Stray Kids,Thunderous (소리꾼)
2021,JYP Entertainment,Stray Kids,The View
2021,JYP Entertainment,Stray Kids,Sorry I Love You (말할 수 없는 비밀)
2021,JYP Entertainment,Stray Kids,Secret Secret
2021,JYP Entertainment,Stray Kids,Star Lost
2021,JYP Entertainment,Stray Kids,"Red Lights (Bang Chan,Hyunjin)"
2021,JYP Entertainment,Stray Kids,"Surfin' (Lee Know,Changbin,Felix)"
2021,JYP Entertainment,Stray Kids,"Gone Away (HAN,Seungmin,I.N)"
2022,JYP Entertainment,Stray Kids,Maniac
2022,JYP Entertainment,Stray Kids,Venom
2022,JYP Entertainment,Stray Kids,Charmer
2022,JYP Entertainment,Stray Kids,Freeze
2022,JYP Entertainment,Stray Kids,Lonely St.
2022,JYP Entertainment,Stray Kids,"Waiting for Us (Bang Chan,Lee Know,Seungmin,I.N)"
2022,JYP Entertainment,Stray Kids,"Muddy Water (Changbin,Hyunjin,HAN,Felix)"
2022,JYP Entertainment,Stray Kids,Circus
2023,JYP Entertainment,Stray Kids,Super Board
2023,JYP Entertainment,Stray Kids,"Taste (Lee Know,Hyunjin,Felix)"
2023,JYP Entertainment,Stray Kids,Case 143
2023,JYP Entertainment,Stray Kids,Give Me Your TMI
2023,JYP Entertainment,Stray Kids,Cool (Your Be)
2023,JYP Entertainment,Stray Kids,"3Racha (Bang Chan,Changbin,HAN)"
2019,JYP Entertainment,ITZY,달라 달라
2019,JYP Entertainment,ITZY,Want It?
2019,JYP Entertainment,ITZY,Icy
2020,JYP Entertainment,ITZY,Wannabe
2020,JYP Entertainment,ITZY,Ting Ting Ting (feat. Oliver Heldens)
2020,JYP Entertainment,ITZY,That's a No No
2020,JYP Entertainment,ITZY,Nobody Like You
2020,JYP Entertainment,ITZY,You Make Me
2020,JYP Entertainment,ITZY,I Don't Wanna Dance
2020,JYP Entertainment,ITZY,24Hrs
2020,JYP Entertainment,ITZY,Not Shy
2021,JYP Entertainment,ITZY,In the Morning (Mafia in the Morning)
2021,JYP Entertainment,ITZY,Sorry Not Sorry
2021,JYP Entertainment,ITZY,Kidding Me
2021,JYP Entertainment,ITZY,Wild Wild West
2021,JYP Entertainment,ITZY,Shoot!
2021,JYP Entertainment,ITZY,Tennis (0:0)
2021,JYP Entertainment,ITZY,LOCO
2021,JYP Entertainment,ITZY,Swipe
2021,JYP Entertainment,ITZY,Sooo Lucky
2021,JYP Entertainment,ITZY,#Twenty
2021,JYP Entertainment,ITZY,B[OO]M-BOXX
2021,JYP Entertainment,ITZY,Gas Me Up
2021,JYP Entertainment,ITZY,Love is
2021,JYP Entertainment,ITZY,Chillin' Chillin'
2021,JYP Entertainment,ITZY,Mirror
2022,JYP Entertainment,ITZY,Voltage
2022,JYP Entertainment,ITZY,Spice
2022,JYP Entertainment,ITZY,Blah Blah Blah
2022,JYP Entertainment,ITZY,Can't tie me down
2022,JYP Entertainment,ITZY,Cheshire
2022,JYP Entertainment,ITZY,Snowy
2022,JYP Entertainment,ITZY,Freaky
2022,JYP Entertainment,ITZY,Boys Like You
2022,JYP Entertainment,ITZY,Sneakers
2023,JYP Entertainment,ITZY,Bet on Me
2023,JYP Entertainment,ITZY,Cake
2023,JYP Entertainment,ITZY,None of My Business
2023,JYP Entertainment,ITZY,Bratty
2023,JYP Entertainment,ITZY,Psychic Lover
2023,JYP Entertainment,ITZY,Kill Shot
2020,JYP Entertainment,NiziU,Make you happy
2020,JYP Entertainment,NiziU,Step and a step
2021,JYP Entertainment,NiziU,Take a picture
2021,JYP Entertainment,NiziU,Poppin' Shakin'
2021,JYP Entertainment,NiziU,I AM
2021,JYP Entertainment,NiziU,Super Summer
2021,JYP Entertainment,NiziU,Chopstick
2021,JYP Entertainment,NiziU,FESTA
2021,JYP Entertainment,NiziU,Take It
2021,JYP Entertainment,NiziU,Need U
2021,JYP Entertainment,NiziU,Twinkle Twinkle
2021,JYP Entertainment,NiziU,Boom Boom Boom
2021,JYP Entertainment,NiziU,Wonder Dream
2022,JYP Entertainment,NiziU,CLAP CLAP
2022,JYP Entertainment,NiziU,Blue Moon
2022,JYP Entertainment,NiziU,ASOBO
2022,JYP Entertainment,NiziU,COCONUT
2022,JYP Entertainment,NiziU,Short Trip
2022,JYP Entertainment,NiziU,Love & Sweet
2022,JYP Entertainment,NiziU,Fireworks
2022,JYP Entertainment,NiziU,Look at Me
2022,JYP Entertainment,NiziU,Puppy
2022,JYP Entertainment,NiziU,Paradise
2015,JYP Entertainment,DAY6,Congratulations
2015,JYP Entertainment,DAY6,Freely
2015,JYP Entertainment,DAY6,Out of My Mind
2015,JYP Entertainment,DAY6,Habits
2015,JYP Entertainment,DAY6,Like That Sun
2015,JYP Entertainment,DAY6,Colors
2016,JYP Entertainment,DAY6,Letting Go
2016,JYP Entertainment,DAY6,Sing Me
2016,JYP Entertainment,DAY6,First Time
2016,JYP Entertainment,DAY6,Blood
2016,JYP Entertainment,DAY6,Hunt
2016,JYP Entertainment,DAY6,놓아 놓아 놓아 (Free하게)
2016,JYP Entertainment,DAY6,예뻤어 (You Were Beautiful)
2016,JYP Entertainment,DAY6,My Day
2016,JYP Entertainment,DAY6,Goodbye Winter
2017,JYP Entertainment,DAY6,I Wait
2017,JYP Entertainment,DAY6,How Can I Say
2017,JYP Entertainment,DAY6,I’m Serious
2017,JYP Entertainment,DAY6,Dance Dance
2017,JYP Entertainment,DAY6,Hi Hello
2017,JYP Entertainment,DAY6,What Can I Do
2017,JYP Entertainment,DAY6,I Loved You
2017,JYP Entertainment,DAY6,When You Love Someone
2017,JYP Entertainment,DAY6,All Alone
2017,JYP Entertainment,DAY6,Pouring
2017,JYP Entertainment,DAY6,I Need Somebody
2017,JYP Entertainment,DAY6,Better Better
2017,JYP Entertainment,DAY6,I’ll Try
2018,JYP Entertainment,DAY6,Shoot Me
2018,JYP Entertainment,DAY6,Warning!
2018,JYP Entertainment,DAY6,어쩔 수 없지 뭐 (Just Happened)
2018,JYP Entertainment,DAY6,Feeling Good
2018,JYP Entertainment,DAY6,뚫고 지나가요 (Through the Night)
2018,JYP Entertainment,DAY6,Headache
2018,JYP Entertainment,DAY6,Broken
2018,JYP Entertainment,DAY6,가끔 (Sometimes)
2018,JYP Entertainment,DAY6,Truth
2018,JYP Entertainment,DAY6,슛돌이 (Still)
2018,JYP Entertainment,DAY6,Stop The Rain
2018,JYP Entertainment,DAY6,Breaking Down
2019,JYP Entertainment,DAY6,Time of Our Life
2019,JYP Entertainment,DAY6,How to Love
2019,JYP Entertainment,DAY6,For Me
2019,JYP Entertainment,DAY6,Sweet Chaos
2019,JYP Entertainment,DAY6,Deep in Love
2019,JYP Entertainment,DAY6,Not Fine
2019,JYP Entertainment,DAY6,약속해줄게 (I’ll try)
2019,JYP Entertainment,DAY6,행복했던 날들이었다 (Days Gone By)
2019,JYP Entertainment,DAY6,한 페이지가 될 수 있게 (So That I Can Write It)
2019,JYP Entertainment,DAY6,Colors
2019,JYP Entertainment,DAY6,Emergency
2019,JYP Entertainment,DAY6,Rescue Me
2019,JYP Entertainment,DAY6,Stop The Rain
2020,JYP Entertainment,DAY6,Zombie
2020,JYP Entertainment,DAY6,Tick Tock
2020,JYP Entertainment,DAY6,Love Me or Leave Me
2020,JYP Entertainment,DAY6,Stop
2020,JYP Entertainment,DAY6,1 to 10
2020,JYP Entertainment,DAY6,Afraid
2020,JYP Entertainment,DAY6,We
2020,JYP Entertainment,DAY6,Everyday We Fight
2020,JYP Entertainment,DAY6,Love me or Leave me
2020,JYP Entertainment,DAY6,Afraid
2020,JYP Entertainment,DAY6,Interlude
2020,JYP Entertainment,DAY6,Finale
2020,JYP Entertainment,DAY6,1 to 10
2021,JYP Entertainment,DAY6,You make Me
2021,JYP Entertainment,DAY6,Healer
2021,JYP Entertainment,DAY6,Only
2021,JYP Entertainment,DAY6,above the clouds
2021,JYP Entertainment,DAY6,ONE
2021,JYP Entertainment,DAY6,So let's love
2021,JYP Entertainment,DAY6,나 끝까지 당신을 포기하지 않을게요 (I will never give you up until the end)
2021,JYP Entertainment,DAY6,Love Parade
2022,JYP Entertainment,DAY6,Stuck On You
2022,JYP Entertainment,DAY6,"Baby,it's you"
2023,JYP Entertainment,DAY6,Come As You Are
2023,JYP Entertainment,DAY6,Feeling Good
2023,JYP Entertainment,DAY6,Love Again
2018,JYP Entertainment,Boy Story,How Old R U
2018,JYP Entertainment,Boy Story,Can't Stop
2018,JYP Entertainment,Boy Story,Jump Up
2018,JYP Entertainment,Boy Story,Handz Up
2018,JYP Entertainment,Boy Story,Enough
2018,JYP Entertainment,Boy Story,Stay Magical
2019,JYP Entertainment,Boy Story,Oh My Gosh
